,signal,col2,anot,sel_peak
13,6999,4.705,,np
14,7000,4.7,,np
15,7001,4.7,,np
16,7002,4.71,,np
17,7003,4.695,,np
18,7004,4.705,,np
19,7005,4.7,,np
20,7006,4.72,,np
21,7007,4.715,,np
22,7008,4.71,,np
23,7009,4.71,,np
24,7010,4.705,,np
25,7011,4.71,,np
26,7012,4.7,,np
27,7013,4.71,,np
28,7014,4.71,,np
29,7015,4.705,,np
0,7035,4.705,,np
1,7036,4.695,,np
2,7037,4.685,,np
3,7038,4.7,,np
4,7039,4.705,,np
5,7040,4.695,,np
6,7041,4.705,,np
7,7042,4.7,,np
8,7043,4.725,,np
9,7044,4.725,,np
10,7045,4.725,,np
11,7046,4.745,,np
12,7047,4.765,,np
13,7048,4.795,,np
14,7049,4.795,,np
15,7050,4.805,,np
16,7051,4.83,,np
17,7052,4.835,,np
18,7053,4.855,,np
19,7054,4.845,,np
20,7055,4.865,,np
21,7056,4.88,,np
22,7057,4.855,,np
23,7058,4.855,,np
24,7059,4.865,,np
25,7060,4.875,,np
26,7061,4.855,,np
27,7062,4.855,,np
28,7063,4.865,,np
29,7064,4.875,,np
0,7084,4.835,,np
1,7085,4.845,,np
2,7086,4.84,,np
3,7087,4.825,,np
4,7088,4.825,,np
5,7089,4.835,,np
6,7090,4.825,,np
7,7091,4.825,,np
8,7092,4.83,,np
9,7093,4.835,,np
10,7094,4.83,,np
11,7095,4.835,,np
12,7096,4.825,,np
13,7097,4.845,,np
14,7098,4.855,,np
15,7099,4.845,,np
16,7100,4.85,,np
17,7101,4.88,,np
18,7102,4.89,,np
19,7103,4.895,,np
20,7104,4.9,,np
21,7105,4.925,,np
22,7106,4.925,,np
23,7107,4.935,,np
24,7108,4.935,,np
25,7109,4.93,,np
26,7110,4.94,,np
27,7111,4.93,,np
28,7112,4.91,,np
29,7113,4.92,,np
0,7134,4.785,,np
1,7135,4.8,,np
2,7136,4.79,,np
3,7137,4.78,,np
4,7138,4.785,,np
5,7139,4.785,,np
6,7140,4.735,,np
7,7141,4.68,,np
8,7142,4.64,,np
9,7143,4.595,,np
10,7144,4.62,,np
11,7145,4.75,,np
12,7146,4.885,,np
13,7147,4.995,,np
14,7148,5.105,,np
15,7149,5.27,,np
16,7150,5.335,,np
17,7151,5.88,,np
18,7152,6.08,,np
19,7153,6.085,,np
20,7154,5.76,,np
21,7155,5.12,,np
22,7156,4.68,,np
23,7157,4.61,,np
24,7158,4.685,,np
25,7159,4.755,,np
26,7160,4.76,,np
27,7161,4.745,,np
28,7162,4.73,,np
29,7163,4.745,,np
0,7422,4.835,,np
1,7423,4.84,,np
2,7424,4.825,,np
3,7425,4.82,,np
4,7426,4.825,,np
5,7427,4.835,,np
6,7428,4.83,,np
7,7429,4.82,,np
8,7430,4.825,,np
9,7431,4.825,,np
10,7432,4.815,,np
11,7433,4.815,,np
12,7434,4.82,,np
13,7435,4.82,,np
14,7436,4.805,,np
15,7437,4.785,,np
16,7438,4.795,,np
17,7439,4.8,,np
18,7440,4.795,,np
19,7441,4.79,,np
20,7442,4.795,,np
21,7443,4.805,,np
22,7444,4.805,,np
23,7445,4.79,,np
24,7446,4.79,,np
25,7447,4.79,,np
26,7448,4.795,,np
27,7449,4.78,,np
28,7450,4.765,,np
29,7451,4.77,,np
0,7730,4.69,,np
1,7731,4.685,,np
2,7732,4.69,,np
3,7733,4.68,,np
4,7734,4.685,,np
5,7735,4.7,,np
6,7736,4.695,,np
7,7737,4.68,,np
8,7738,4.68,,np
9,7739,4.69,,np
10,7740,4.69,,np
11,7741,4.68,,np
12,7742,4.67,,np
13,7743,4.675,,np
14,7744,4.68,,np
15,7745,4.685,,np
16,7746,4.675,,np
17,7747,4.685,,np
18,7748,4.695,,np
19,7749,4.685,,np
20,7750,4.68,,np
21,7751,4.68,,np
22,7752,4.69,,np
23,7753,4.695,,np
24,7754,4.68,,np
25,7755,4.69,,np
26,7756,4.7,,np
27,7757,4.685,,np
28,7758,4.68,,np
29,7759,4.675,,np
0,8018,4.8,,np
1,8019,4.8,,np
2,8020,4.795,,np
3,8021,4.78,,np
4,8022,4.8,,np
5,8023,4.805,,np
6,8024,4.8,,np
7,8025,4.805,,np
8,8026,4.81,,np
9,8027,4.825,,np
10,8028,4.84,,np
11,8029,4.835,,np
12,8030,4.845,,np
13,8031,4.865,,np
14,8032,4.875,,np
15,8033,4.865,,np
16,8034,4.87,,np
17,8035,4.905,,np
18,8036,4.92,,np
19,8037,4.92,,np
20,8038,4.92,,np
21,8039,4.925,,np
22,8040,4.915,,np
23,8041,4.89,,np
24,8042,4.9,,np
25,8043,4.91,,np
26,8044,4.93,,np
27,8045,4.94,,np
28,8046,4.94,,np
29,8047,4.925,,np
